0	0	0	0	0	0.000252989451860541	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000252989451860541	0	0	0	0	0
0	0	0	0	0.000113159582116056	0.000502774406071047	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000502774406071047	0.000113159582116056	0	0	0	0
0	0	0	9.91671231543731e-06	0.000423739257739724	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000423739257739724	9.91671231543731e-06	0	0	0
0	0	0	0.000218611723931020	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000218611723931020	0	0	0
0	0	1.91722779665730e-05	0.000463458023083994	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000463458023083994	1.91722779665730e-05	0	0
0	0	0.000209174572530998	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000209174572530998	0	0
0	7.95733971691565e-08	0.000418436756784953	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000418436756784953	7.95733971691565e-08	0
0	9.34448334426204e-05	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	9.34448334426204e-05	0
0	0.000253688407863142	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000253688407863142	0
0	0.000390884676704701	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000390884676704701	0
1.12782874060825e-05	0.000494516316803305	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000494516316803305	1.12782874060825e-05
8.97340830855964e-05	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	8.97340830855964e-05
0.000161774686912714	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000161774686912714
0.000212981750000102	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000212981750000102
0.000243606995780358	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000243606995780358
0.000253799031647017	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000253799031647017
0.000243606995780358	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000243606995780358
0.000212981750000102	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000212981750000102
0.000161774686912714	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000161774686912714
8.97340830855964e-05	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	8.97340830855964e-05
1.12782874060825e-05	0.000494516316803305	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000494516316803305	1.12782874060825e-05
0	0.000390884676704701	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000390884676704701	0
0	0.000253688407863142	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000253688407863142	0
0	9.34448334426204e-05	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	0.000509295817894065	9.34448334426204e-05	0
